calories,protein,fat,carbs
1722.9940916296694,129.2245568722252,516.8982274889008,947.6467503963182
2121.9361855905354,159.14521391929014,636.5808556771606,1167.0649020747946
1628.0245021179658,122.10183765884743,488.4073506353897,895.4134761648812
2995.3113777689214,224.6483533326691,898.5934133306764,1647.421257772907
2253.292515496864,168.9969386622648,675.9877546490592,1239.3108835232752
2393.0775259800657,179.48081444850493,717.9232577940197,1316.1926392890362
1600.6147160826413,120.0461037061981,480.1844148247924,880.3380938454528
2624.9407055987667,196.8705529199075,787.48221167963,1443.7173880793218
1814.8583896433786,136.1143792232534,544.4575168930136,998.1721143038583
2847.0814341610703,213.53110756208028,854.1244302483211,1565.8947887885888
1807.7094607230108,135.5782095542258,542.3128382169032,994.240203397656
1786.0315809954998,133.95236857466247,535.8094742986499,982.317369547525
1554.8245017721424,116.61183763291068,466.4473505316427,855.1534759746784
2208.100417664999,165.6075313248749,662.4301252994997,1214.4552297157495
2347.2616998939247,176.04462749204436,704.1785099681774,1290.9939349416586
1598.5629591425286,119.89222193568963,479.56888774275853,879.2096275283908
2663.2914250425156,199.74685687818865,798.9874275127546,1464.8102837733836
2179.9332521220413,163.4949939091531,653.9799756366124,1198.9632886671227
2286.58540399137,171.49390529935275,685.975621197411,1257.6219721952536
2161.144120407342,162.08580903055065,648.3432361222026,1188.6292662240382
2101.144591312989,157.58584434847418,630.3433773938967,1155.6295252221441
2339.460496962327,175.45953727217452,701.8381490886981,1286.70327332928
1732.8603688960688,129.96452766720515,519.8581106688206,953.0732028928379
1772.8921957429066,132.966914680718,531.867658722872,975.0907076585987
2792.678431520276,209.45088236402069,837.8035294560827,1535.973137336152
2919.173193200449,218.9379894900337,875.7519579601347,1605.545256260247
2059.9639744196293,154.4972980814722,617.9891923258888,1132.980185930796
1906.1170097153306,142.95877572864978,571.8351029145991,1048.364355343432
2465.9993148585236,184.94994861438926,739.799794457557,1356.2996231721881
2113.1012566471445,158.48259424853583,633.9303769941433,1162.2056911559296
1538.0795334905174,115.3559650117888,461.4238600471552,845.9437434197846
1734.2288960492856,130.0671672036964,520.2686688147857,953.8258928271072
2573.958343271096,193.0468757453322,772.1875029813287,1415.6770887991029
2488.385912865227,186.62894346489202,746.5157738595681,1368.612252075875
1540.6439887552253,115.54829915664189,462.19319662656756,847.3541938153741
1832.958242899424,137.4718682174568,549.8874728698272,1008.1270335946833
1846.6121948821071,138.49591461615802,553.9836584646321,1015.636707185159
2507.839115398093,188.08793365485695,752.3517346194278,1379.3115134689513
1529.5658066315461,114.71743549736595,458.8697419894638,841.2611936473504
1656.1628729768609,124.21221547326456,496.84886189305826,910.8895801372736
2699.874128059784,202.49055960448382,809.9622384179353,1484.9307704328814
1767.8169930815004,132.58627448111253,530.3450979244501,972.2993461948253
2479.119161777812,185.93393713333592,743.7357485333437,1363.5155389777967
1857.2741715700897,139.29556286775673,557.1822514710269,1021.5007943635494
1649.1620891390178,123.68715668542633,494.7486267417053,907.0391490264599
1864.7582864991812,139.85687148743858,559.4274859497543,1025.6170575745498
2583.4003977834886,193.75502983376165,775.0201193350466,1420.8702187809188
2783.5447021594287,208.76585266195715,835.0634106478286,1530.9495861876858
2745.3297968504876,205.89973476378657,823.5989390551463,1509.9313882677684
2095.775294427682,157.18314708207615,628.7325883283046,1152.6764119352254
2502.127704855969,187.65957786419767,750.6383114567907,1376.170237670783
1807.4764431237315,135.56073323427987,542.2429329371195,994.1120437180524
1939.72159539152,145.47911965436398,581.9164786174559,1066.846877465336
2844.5037277816796,213.33777958362597,853.3511183345039,1564.4770502799238
1519.5028852661042,113.96271639495781,455.85086557983124,835.7265868963574
1628.262796281702,122.11970972112765,488.4788388845106,895.5445379549362
1811.829382719041,135.88720370392807,543.5488148157123,996.5061604954726
1539.7983058107295,115.4848729358047,461.9394917432188,846.8890681959014
1772.153152634696,132.9114864476022,531.6459457904087,974.6842339490829
2374.562341454538,178.09217560909033,712.3687024363613,1306.009287799996
2132.136825888747,159.91026194165602,639.6410477666241,1172.6752542388108
2839.0075666154626,212.9255674961597,851.7022699846387,1561.4541616385045
2726.1653426076614,204.4624006955746,817.8496027822983,1499.390938434214
2012.7260275468138,150.95445206601104,603.8178082640442,1106.9993151507476
1889.1351501469387,141.6851362610204,566.7405450440816,1039.0243325808165
2069.5386122509003,155.2153959188175,620.86158367527,1138.2462367379953
2385.4424137722117,178.90818103291588,715.6327241316635,1311.9933275747164
1902.0954612343144,142.65715959257358,570.6286383702943,1046.152503678873
2436.223361773701,182.71675213302757,730.8670085321103,1339.9228489755358
2114.1174782868607,158.55881087151454,634.2352434860582,1162.7646130577734
2328.0707712779704,174.60530784584776,698.421231383391,1280.4389242028838
2154.1897937029753,161.56423452772313,646.2569381108925,1184.8043865366365
1941.6986393128764,145.62739794846573,582.5095917938629,1067.934251622082
2922.6799604432354,219.20099703324266,876.8039881329706,1607.4739782437796
2645.4086912396415,198.4056518429731,793.6226073718924,1454.974780181803
1710.1697636496788,128.2627322737259,513.0509290949036,940.5933700073234
2802.701963846869,210.20264728851518,840.8105891540607,1541.4860801157781
2231.1467973742706,167.33600980307028,669.3440392122811,1227.130738555849
2841.828340341137,213.13712552558528,852.5485021023411,1563.0055871876255
2699.782883920973,202.48371629407296,809.9348651762919,1484.8805861565352
2137.82025670385,160.33651925278875,641.346077011155,1175.8011411871178
1533.7039624801762,115.02779718601322,460.11118874405287,843.5371793640969
1903.016039077419,142.7262029308064,570.9048117232256,1046.6588214925805
2312.4513219913006,173.43384914934754,693.7353965973901,1271.8482270952154
2450.217329739221,183.76629973044157,735.0651989217663,1347.6195313565715
1886.8315281498035,141.51236461123526,566.049458444941,1037.757340482392
1709.0341111092362,128.1775583331927,512.7102333327708,939.96876111008
2752.395355198949,206.42965163992116,825.7186065596846,1513.817445359422
2976.603271055328,223.2452453291496,892.9809813165984,1637.1317990804307
2288.535273454029,171.64014550905216,686.5605820362086,1258.694400399716
1757.5189287724552,131.81391965793412,527.2556786317365,966.6354108248504
1908.4609897790533,143.134574233429,572.538296933716,1049.6535443784794
1527.5860148212,114.56895111159,458.27580444636,840.1723081516601
2871.4482098407484,215.35861573805613,861.4344629522245,1579.2965154124117
1676.6266243352118,125.74699682514088,502.98798730056353,922.1446433843665
2364.7747132713803,177.3581034953535,709.432413981414,1300.6260922992592
1911.082831030809,143.33121232731068,573.3248493092427,1051.095557066945
2331.2670037736902,174.84502528302676,699.380101132107,1282.1968520755297
2477.1305825277964,185.78479368958472,743.1391747583389,1362.421820390288
2744.612705560802,205.84595291706015,823.3838116682406,1509.5369880584412
1809.6319076409047,135.72239307306785,542.8895722922714,995.2975492024976
1516.4937429877207,113.73703072407905,454.9481228963162,834.0715586432465
1705.328445103211,127.89963338274082,511.59853353096327,937.930644806766
2850.0279627721575,213.75209720791182,855.0083888316473,1567.5153795246868
2810.835116343773,210.81263372578294,843.2505349031318,1545.959313989075
2396.1196532554623,179.70897399415966,718.8358959766387,1317.8658092905043
2400.77529065048,180.058146798786,720.232587195144,1320.4264098577642
2497.5550118193833,187.31662588645375,749.266503545815,1373.655256500661
1763.0569179351744,132.22926884513808,528.9170753805523,969.681304864346
2871.6179188874394,215.37134391655795,861.4853756662318,1579.3898553880917
2128.15578733811,159.61168405035824,638.4467362014329,1170.4856830359604
2074.7077923742463,155.60308442806846,622.4123377122738,1141.0892858058355
2278.3765579242563,170.8782418443192,683.5129673772768,1253.107106858341
1570.4489501625826,117.78367126219369,471.13468504877477,863.7469225894205
1749.425053134119,131.20687898505892,524.8275159402357,962.1837792237656
2607.050424639556,195.52878184796668,782.1151273918667,1433.877733551756
1624.1980018876898,121.81485014157673,487.2594005663069,893.3089010382295
2404.7281641995824,180.35461231496868,721.4184492598747,1322.6004903097703
1868.0236645219816,140.10177483914862,560.4070993565945,1027.41301548709
2083.9434210629647,156.29575657972234,625.1830263188893,1146.1688815846308
1933.0406051560499,144.97804538670374,579.912181546815,1063.1723328358275
2033.5090746974238,152.5131806023068,610.0527224092272,1118.4299910835832
2578.5688577763685,193.39266433322763,773.5706573329105,1418.2128717770029
1945.6825734347626,145.9261930076072,583.7047720304288,1070.1254153891196
2349.606960445346,176.22052203340095,704.8820881336038,1292.2838282449404
2214.0756032986496,166.05567024739872,664.2226809895949,1217.7415818142574
2495.506748043972,187.1630061032979,748.6520244131916,1372.5287114241846
2905.2446089871373,217.8933456740353,871.5733826961412,1597.8845349429257
2598.8581458153753,194.91436093615314,779.6574437446126,1429.3719801984566
1822.4105678861351,136.68079259146012,546.7231703658405,1002.3258123373744
1546.774702591927,116.00810269439452,464.0324107775781,850.72608642556
1893.3960664497376,142.0047049837303,568.0188199349212,1041.3678365473559
2392.6168960503824,179.44626720377866,717.7850688151146,1315.9392928277105
1577.1387202263754,118.28540401697815,473.1416160679126,867.4262961245065
2244.5493708018544,168.34120281013907,673.3648112405563,1234.50215394102
2395.2642733753337,179.64482050315002,718.5792820126001,1317.3953503564337
2001.3658362254412,150.10243771690807,600.4097508676323,1100.7512099239927
2656.368305618733,199.22762292140496,796.9104916856198,1461.0025680903032
1659.8973797006577,124.49230347754931,497.96921391019725,912.9435588353618
1612.706672603713,120.95300044527848,483.8120017811139,886.9886699320423
2592.283134305405,194.42123507290538,777.6849402916215,1425.7557238679728
2243.2369743092977,168.24277307319733,672.9710922927893,1233.7803358701137
2532.603594641604,189.9452695981203,759.7810783924812,1392.9319770528823
2152.2410079056194,161.41807559292144,645.6723023716858,1183.7325543480908
1869.6030498586601,140.22022873939952,560.8809149575981,1028.281677422263
2728.6534765112997,204.64901073834747,818.5960429533899,1500.759412081215
2699.1238184534686,202.43428638401014,809.7371455360405,1484.518100149408
2542.04470628164,190.653352971123,762.613411884492,1398.124588454902
1908.217705844944,143.1163279383708,572.4653117534832,1049.5197382147194
2385.3460003036307,178.9009500227723,715.6038000910892,1311.940300166997
2041.4608454100403,153.10956340575302,612.4382536230121,1122.8034649755223
1637.3731099899512,122.80298324924634,491.21193299698535,900.5552104944733
2875.9703631933644,215.69777723950233,862.7911089580093,1581.7836997563506
1705.227946378442,127.89209597838315,511.5683839135326,937.8753705081432
2925.3560307312036,219.40170230484026,877.606809219361,1608.945816902162
2169.0086594369336,162.67564945777002,650.7025978310801,1192.9547626903136
